____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue Sep 16 13:49:04 2025
Autosuspend for USB device AURA Custom Human interface [AsusTek Computer Inc.];echo 'auto' > '/sys/bus/usb/devices/1-14/power/control';
Runtime PM for PCI Device PLX Technology, Inc. PEX 8747 48-Lane, 5-Port PCI Express Gen 3 (8.0 GT/s) Switch;echo 'auto' > '/sys/bus/pci/devices/0000:69:09.0/power/control';
Runtime PM for port ata6 of PCI device: Intel Corporation 200 Series PCH SATA controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:17.0/ata6/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E PCU Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:1e.3/power/control';
Runtime PM for PCI Device Intel Corporation X299 Chipset LPC/eSPI Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:0f.3/power/control';
Runtime PM for port ata5 of PCI device: Intel Corporation 200 Series PCH SATA controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:17.0/ata5/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E Integrated Memory Controller;echo 'auto' > '/sys/bus/pci/devices/0000:64:0c.2/power/control';
Runtime PM for PCI Device Intel Corporation 200 Series PCH SATA controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:17.0/power/control';
Runtime PM for port ata1 of PCI device: Intel Corporation 200 Series PCH SATA controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:17.0/ata1/power/control';
Runtime PM for port ata2 of PCI device: Intel Corporation 200 Series PCH SATA controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:17.0/ata2/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E DECS Channel 2;echo 'auto' > '/sys/bus/pci/devices/0000:64:0d.0/power/control';
Runtime PM for port ata3 of PCI device: Intel Corporation 200 Series PCH SATA controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:17.0/ata3/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E DDRIO Registers;echo 'auto' > '/sys/bus/pci/devices/0000:b2:17.1/power/control';
Runtime PM for port ata4 of PCI device: Intel Corporation 200 Series PCH SATA controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:17.0/ata4/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E DECS Channel 2;echo 'auto' > '/sys/bus/pci/devices/0000:64:0b.0/power/control';
Runtime PM for PCI Device Xilinx Corporation Device 6987;echo 'auto' > '/sys/bus/pci/devices/0000:79:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E Integrated Memory Controller;echo 'auto' > '/sys/bus/pci/devices/0000:64:0a.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E Ubox Registers;echo 'auto' > '/sys/bus/pci/devices/0000:00:08.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E IOxAPIC Configuration Registers;echo 'auto' > '/sys/bus/pci/devices/0000:64:05.4/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E LMDP Channel 2;echo 'auto' > '/sys/bus/pci/devices/0000:64:0b.3/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E Integrated Memory Controller;echo 'auto' > '/sys/bus/pci/devices/0000:64:0c.4/power/control';
Runtime PM for PCI Device Xilinx Corporation Device 6988;echo 'auto' > '/sys/bus/pci/devices/0000:75:00.1/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:0e.6/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E Integrated Memory Controller;echo 'auto' > '/sys/bus/pci/devices/0000:64:0a.4/power/control';
Runtime PM for PCI Device Intel Corporation 200 Series PCH Thermal Subsystem;echo 'auto' > '/sys/bus/pci/devices/0000:00:14.2/power/control';
Runtime PM for PCI Device Intel Corporation Ethernet Connection (2) I219-LM;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.6/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E Integrated Memory Controller;echo 'auto' > '/sys/bus/pci/devices/0000:64:0a.3/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E LMS Channel 1;echo 'auto' > '/sys/bus/pci/devices/0000:64:0c.6/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:1d.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E IOxAPIC Configuration Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:05.4/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CBDMA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:00:04.4/power/control';
Runtime PM for disk sda;echo 'auto' > '/sys/block/sda/device/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:09.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E Integrated Memory Controller;echo 'auto' > '/sys/bus/pci/devices/0000:64:08.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:0f.5/power/control';
Runtime PM for PCI Device PLX Technology, Inc. PEX 8747 48-Lane, 5-Port PCI Express Gen 3 (8.0 GT/s) Switch;echo 'auto' > '/sys/bus/pci/devices/0000:69:11.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:08.6/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:0e.0/power/control';
Runtime PM for PCI Device Samsung Electronics Co Ltd Device a825;echo 'auto' > '/sys/bus/pci/devices/0000:78:00.0/power/control';
Runtime PM for port ata7 of PCI device: Intel Corporation 200 Series PCH SATA controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:17.0/ata7/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:09.7/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E PCU Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:1e.1/power/control';
Runtime PM for PCI Device Xilinx Corporation Device 6987;echo 'auto' > '/sys/bus/pci/devices/0000:75:00.0/power/control';
Runtime PM for PCI Device Samsung Electronics Co Ltd Device a80a;echo 'auto' > '/sys/bus/pci/devices/0000:02:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E LM Channel 2;echo 'auto' > '/sys/bus/pci/devices/0000:64:0b.1/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:0e.5/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:09.5/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:0f.1/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E M2PCI Registers;echo 'auto' > '/sys/bus/pci/devices/0000:b2:15.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CBDMA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:00:04.2/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E LMDP Channel 1;echo 'auto' > '/sys/bus/pci/devices/0000:64:0a.7/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E IOxAPIC Configuration Registers;echo 'auto' > '/sys/bus/pci/devices/0000:b2:05.4/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:08.4/power/control';
Runtime PM for PCI Device Xilinx Corporation Device 6987;echo 'auto' > '/sys/bus/pci/devices/0000:6d:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E RAS Configuration Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:05.2/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:08.2/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:0e.2/power/control';
Runtime PM for port ata8 of PCI device: Intel Corporation 200 Series PCH SATA controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:17.0/ata8/power/control';
Runtime PM for PCI Device Xilinx Corporation Device 9434;echo 'auto' > '/sys/bus/pci/devices/0000:77:01.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E PCU Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:1e.5/power/control';
Runtime PM for PCI Device Intel Corporation 200 Series/Z370 Chipset Family Power Management Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.2/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E LMS Channel 2;echo 'auto' > '/sys/bus/pci/devices/0000:64:0d.2/power/control';
Runtime PM for PCI Device PLX Technology, Inc. PEX 8747 48-Lane, 5-Port PCI Express Gen 3 (8.0 GT/s) Switch;echo 'auto' > '/sys/bus/pci/devices/0000:69:08.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E VT-d;echo 'auto' > '/sys/bus/pci/devices/0000:16:05.0/power/control';
Runtime PM for PCI Device Xilinx Corporation Device 6987;echo 'auto' > '/sys/bus/pci/devices/0000:71:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E RAS Configuration Registers;echo 'auto' > '/sys/bus/pci/devices/0000:b2:05.2/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E LM Channel 1;echo 'auto' > '/sys/bus/pci/devices/0000:64:0a.5/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:0e.7/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CBDMA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:00:04.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:0a.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E DDRIO Registers;echo 'auto' > '/sys/bus/pci/devices/0000:b2:16.5/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E DDRIO Registers;echo 'auto' > '/sys/bus/pci/devices/0000:b2:16.1/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E DMI3 Registers;echo 'auto' > '/sys/bus/pci/devices/0000:00:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E DDRIO Registers;echo 'auto' > '/sys/bus/pci/devices/0000:b2:15.1/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E VT-d;echo 'auto' > '/sys/bus/pci/devices/0000:b2:05.0/power/control';
Runtime PM for PCI Device Samsung Electronics Co Ltd Device a825;echo 'auto' > '/sys/bus/pci/devices/0000:6c:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:09.3/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:1d.3/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:08.0/power/control';
Runtime PM for PCI Device PLX Technology, Inc. PEX 8747 48-Lane, 5-Port PCI Express Gen 3 (8.0 GT/s) Switch;echo 'auto' > '/sys/bus/pci/devices/0000:69:10.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E M3KTI Registers;echo 'auto' > '/sys/bus/pci/devices/0000:b2:12.1/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E Integrated Memory Controller;echo 'auto' > '/sys/bus/pci/devices/0000:64:0c.0/power/control';
Runtime PM for PCI Device Samsung Electronics Co Ltd Device a825;echo 'auto' > '/sys/bus/pci/devices/0000:70:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E Ubox Registers;echo 'auto' > '/sys/bus/pci/devices/0000:00:08.2/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CBDMA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:00:04.7/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E M2PCI Registers;echo 'auto' > '/sys/bus/pci/devices/0000:b2:17.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CBDMA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:00:04.5/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:0e.3/power/control';
Runtime PM for PCI Device Xilinx Corporation Device 6988;echo 'auto' > '/sys/bus/pci/devices/0000:79:00.1/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E LMDP Channel 2;echo 'auto' > '/sys/bus/pci/devices/0000:64:0d.3/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E Integrated Memory Controller;echo 'auto' > '/sys/bus/pci/devices/0000:64:0a.1/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E PCU Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:1e.6/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:10.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E PCU Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:1e.4/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:09.1/power/control';
Runtime PM for PCI Device ASMedia Technology Inc. ASM2142 USB 3.1 Host Controller;echo 'auto' > '/sys/bus/pci/devices/0000:06:00.0/power/control';
Runtime PM for PCI Device Xilinx Corporation Device 9434;echo 'auto' > '/sys/bus/pci/devices/0000:6b:01.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E M2PCI Registers;echo 'auto' > '/sys/bus/pci/devices/0000:b2:16.4/power/control';
Runtime PM for PCI Device ASMedia Technology Inc. ASM2142 USB 3.1 Host Controller;echo 'auto' > '/sys/bus/pci/devices/0000:05:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:08.7/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:0e.1/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E LM Channel 2;echo 'auto' > '/sys/bus/pci/devices/0000:64:0d.1/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:09.6/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E LMDP Channel 1;echo 'auto' > '/sys/bus/pci/devices/0000:64:0c.7/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:0f.4/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E LMS Channel 2;echo 'auto' > '/sys/bus/pci/devices/0000:64:0b.2/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CBDMA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:00:04.3/power/control';
Runtime PM for PCI Device Xilinx Corporation Device 9434;echo 'auto' > '/sys/bus/pci/devices/0000:73:01.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:08.5/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E PCU Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:1e.2/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E LM Channel 1;echo 'auto' > '/sys/bus/pci/devices/0000:64:0c.5/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:08.3/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CBDMA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:00:04.6/power/control';
Runtime PM for PCI Device Xilinx Corporation Device 6988;echo 'auto' > '/sys/bus/pci/devices/0000:6d:00.1/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:09.2/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E VT-d;echo 'auto' > '/sys/bus/pci/devices/0000:64:05.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E Integrated Memory Controller;echo 'auto' > '/sys/bus/pci/devices/0000:64:09.0/power/control';
Runtime PM for PCI Device Xilinx Corporation Device 6988;echo 'auto' > '/sys/bus/pci/devices/0000:71:00.1/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CBDMA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:00:04.1/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E LMS Channel 1;echo 'auto' > '/sys/bus/pci/devices/0000:64:0a.6/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E M2PCI Registers;echo 'auto' > '/sys/bus/pci/devices/0000:b2:16.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:0f.6/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E PCU Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:1e.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E Integrated Memory Controller;echo 'auto' > '/sys/bus/pci/devices/0000:64:0c.3/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:0a.1/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:0f.2/power/control';
Runtime PM for PCI Device Samsung Electronics Co Ltd Device a825;echo 'auto' > '/sys/bus/pci/devices/0000:74:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E IOAPIC;echo 'auto' > '/sys/bus/pci/devices/0000:00:05.4/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:0f.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E Ubox Registers;echo 'auto' > '/sys/bus/pci/devices/0000:00:08.1/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:0f.7/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:1d.1/power/control';
Runtime PM for PCI Device Intel Corporation 200 Series/Z370 Chipset Family USB 3.0 xHCI Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:14.0/power/control';
Runtime PM for PCI Device Intel Corporation I210 Gigabit Network Connection;echo 'auto' > '/sys/bus/pci/devices/0000:04:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E M3KTI Registers;echo 'auto' > '/sys/bus/pci/devices/0000:b2:12.2/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E Integrated Memory Controller;echo 'auto' > '/sys/bus/pci/devices/0000:64:0c.1/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E RAS;echo 'auto' > '/sys/bus/pci/devices/0000:00:05.2/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:09.4/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E RAS Configuration Registers;echo 'auto' > '/sys/bus/pci/devices/0000:64:05.2/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:0e.4/power/control';
Runtime PM for PCI Device Xilinx Corporation Device 9434;echo 'auto' > '/sys/bus/pci/devices/0000:6f:01.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E Integrated Memory Controller;echo 'auto' > '/sys/bus/pci/devices/0000:64:0a.2/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:08.1/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:10.1/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E M3KTI Registers;echo 'auto' > '/sys/bus/pci/devices/0000:b2:12.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E MM/Vt-d Configuration Registers;echo 'auto' > '/sys/bus/pci/devices/0000:00:05.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:16:1d.2/power/control';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
Enable Audio codec power management
Autosuspend for USB device xHCI Host Controller [usb1]
Autosuspend for USB device xHCI Host Controller [usb6]
Autosuspend for USB device xHCI Host Controller [usb2]
Autosuspend for USB device xHCI Host Controller [usb4]
Autosuspend for USB device xHCI Host Controller [usb5]
Runtime PM for I2C Adapter i2c-3 (NVIDIA i2c adapter 3 at 1a:00.0)
Runtime PM for I2C Adapter i2c-1 (NVIDIA i2c adapter 1 at 1a:00.0)
Autosuspend for USB device xHCI Host Controller [usb3]
Runtime PM for I2C Adapter i2c-0 (SMBus I801 adapter at 3000)
Runtime PM for I2C Adapter i2c-6 (NVIDIA i2c adapter 6 at 1a:00.0)
Runtime PM for I2C Adapter i2c-2 (NVIDIA i2c adapter 2 at 1a:00.0)
Runtime PM for I2C Adapter i2c-4 (NVIDIA i2c adapter 4 at 1a:00.0)
Runtime PM for I2C Adapter i2c-5 (NVIDIA i2c adapter 5 at 1a:00.0)
Runtime PM for PCI Device Xilinx Corporation Device 9234
Runtime PM for PCI Device PLX Technology, Inc. PEX 8747 48-Lane, 5-Port PCI Express Gen 3 (8.0 GT/s) Switch
Runtime PM for PCI Device NVIDIA Corporation Device 2684
Runtime PM for PCI Device PLX Technology, Inc. PEX 8747 48-Lane, 5-Port PCI Express Gen 3 (8.0 GT/s) Switch
Runtime PM for PCI Device PLX Technology, Inc. PEX 8747 48-Lane, 5-Port PCI Express Gen 3 (8.0 GT/s) Switch
Runtime PM for PCI Device Intel Corporation 200 Series PCH PCI Express Root Port #21
Runtime PM for PCI Device PLX Technology, Inc. PEX 8747 48-Lane, 5-Port PCI Express Gen 3 (8.0 GT/s) Switch
Runtime PM for PCI Device Xilinx Corporation Device 9134
Runtime PM for PCI Device PLX Technology, Inc. PEX 8747 48-Lane, 5-Port PCI Express Gen 3 (8.0 GT/s) Switch
Runtime PM for PCI Device NVIDIA Corporation Device 22ba
Runtime PM for PCI Device PLX Technology, Inc. PEX 8747 48-Lane, 5-Port PCI Express Gen 3 (8.0 GT/s) Switch
Runtime PM for PCI Device Intel Corporation 200 Series PCH PCI Express Root Port #1
Runtime PM for PCI Device Intel Corporation Sky Lake-E PCI Express Root Port A
Runtime PM for PCI Device Xilinx Corporation Device 9234
Runtime PM for PCI Device Intel Corporation Sky Lake-E PCI Express Root Port A
Runtime PM for PCI Device Xilinx Corporation Device 9134
Runtime PM for PCI Device Intel Corporation 200 Series PCH HD Audio
Runtime PM for PCI Device Intel Corporation 200 Series PCH CSME HECI #1
Runtime PM for PCI Device Xilinx Corporation Device 9234
Runtime PM for PCI Device Intel Corporation 200 Series PCH PCI Express Root Port #17
Runtime PM for PCI Device PLX Technology, Inc. PEX 8747 48-Lane, 5-Port PCI Express Gen 3 (8.0 GT/s) Switch
Runtime PM for PCI Device Xilinx Corporation Device 9134
Runtime PM for PCI Device Intel Corporation 200 Series PCH PCI Express Root Port #11
Runtime PM for PCI Device Intel Corporation 200 Series PCH PCI Express Root Port #9
Runtime PM for PCI Device Xilinx Corporation Device 9134
Runtime PM for PCI Device Xilinx Corporation Device 9234
Runtime PM for PCI Device Intel Corporation 200 Series PCH PCI Express Root Port #3
Runtime PM for PCI Device Intel Corporation 200 Series/Z370 Chipset Family SMBus Controller

____________________________________________________________________
 *  *  *   Wake status of the devices   *  *  *

Description;Script
Wake status for USB device usb5;echo 'enabled' > '/sys/bus/usb/devices/usb5/power/wakeup';
Wake status for USB device usb3;echo 'enabled' > '/sys/bus/usb/devices/usb3/power/wakeup';
Wake status for USB device usb1;echo 'enabled' > '/sys/bus/usb/devices/usb1/power/wakeup';
Wake status for USB device usb6;echo 'enabled' > '/sys/bus/usb/devices/usb6/power/wakeup';
Wake status for USB device usb4;echo 'enabled' > '/sys/bus/usb/devices/usb4/power/wakeup';
Wake status for USB device 1-8;echo 'enabled' > '/sys/bus/usb/devices/1-8/power/wakeup';
Wake status for USB device usb2;echo 'enabled' > '/sys/bus/usb/devices/usb2/power/wakeup';
Wake status for USB device usb5;echo 'enabled' > '/sys/bus/usb/devices/usb5/power/wakeup';
Wake status for USB device usb3;echo 'enabled' > '/sys/bus/usb/devices/usb3/power/wakeup';
Wake status for USB device usb1;echo 'enabled' > '/sys/bus/usb/devices/usb1/power/wakeup';
Wake status for USB device usb6;echo 'enabled' > '/sys/bus/usb/devices/usb6/power/wakeup';
Wake status for USB device usb4;echo 'enabled' > '/sys/bus/usb/devices/usb4/power/wakeup';
Wake status for USB device 1-8;echo 'enabled' > '/sys/bus/usb/devices/1-8/power/wakeup';
Wake status for USB device usb2;echo 'enabled' > '/sys/bus/usb/devices/usb2/power/wakeup';
Wake status for USB device usb5;echo 'enabled' > '/sys/bus/usb/devices/usb5/power/wakeup';
Wake status for USB device usb3;echo 'enabled' > '/sys/bus/usb/devices/usb3/power/wakeup';
Wake status for USB device usb1;echo 'enabled' > '/sys/bus/usb/devices/usb1/power/wakeup';
Wake status for USB device usb6;echo 'enabled' > '/sys/bus/usb/devices/usb6/power/wakeup';
Wake status for USB device usb4;echo 'enabled' > '/sys/bus/usb/devices/usb4/power/wakeup';
Wake status for USB device 1-8;echo 'enabled' > '/sys/bus/usb/devices/1-8/power/wakeup';
Wake status for USB device usb2;echo 'enabled' > '/sys/bus/usb/devices/usb2/power/wakeup';
Wake status for USB device usb5;echo 'enabled' > '/sys/bus/usb/devices/usb5/power/wakeup';
Wake status for USB device usb3;echo 'enabled' > '/sys/bus/usb/devices/usb3/power/wakeup';
Wake status for USB device usb1;echo 'enabled' > '/sys/bus/usb/devices/usb1/power/wakeup';
Wake status for USB device usb6;echo 'enabled' > '/sys/bus/usb/devices/usb6/power/wakeup';
Wake status for USB device usb4;echo 'enabled' > '/sys/bus/usb/devices/usb4/power/wakeup';
Wake status for USB device 1-8;echo 'enabled' > '/sys/bus/usb/devices/1-8/power/wakeup';
Wake status for USB device usb2;echo 'enabled' > '/sys/bus/usb/devices/usb2/power/wakeup';
Wake status for USB device usb5;echo 'enabled' > '/sys/bus/usb/devices/usb5/power/wakeup';
